
Stating microfab....
[       microfabd] 2022/11/21 14:18:56 Starting Microfab ...
[       microfabd] 2022/11/21 14:18:56 Creating the TLS material localho.st
[         console] 2022/11/21 14:18:56 Creating new x509 cert '*.localho.st'
[         console] 2022/11/21 14:18:56 Creating new x509 cert '*.localho.st'
[       microfabd] 2022/11/21 14:18:56 Creating endorsing organization org2 ...
[       microfabd] 2022/11/21 14:18:56 Creating endorsing organization org1 ...
[         console] 2022/11/21 14:18:56 Creating new x509 cert 'org2 CA'
[         console] 2022/11/21 14:18:56 Creating new x509 cert 'org1 CA'
[       microfabd] 2022/11/21 14:18:56 Creating ordering organization Orderer ...
[         console] 2022/11/21 14:18:56 Creating new x509 cert 'Orderer CA'
[         console] 2022/11/21 14:18:56 Creating new x509 cert 'org2 Admin'
[         console] 2022/11/21 14:18:56 Creating new x509 cert 'org1 Admin'
[         console] 2022/11/21 14:18:56 Creating new x509 cert 'Orderer Admin'
[       microfabd] 2022/11/21 14:18:56 Created endorsing organization org1
[       microfabd] 2022/11/21 14:18:56 Created endorsing organization org2
[       microfabd] 2022/11/21 14:18:56 Created ordering organization Orderer
[       microfabd] 2022/11/21 14:18:56 Creating and starting CA for endorsing organization org2 ...
[       microfabd] 2022/11/21 14:18:56 Creating and starting peer for endorsing organization org1 ...
[       microfabd] 2022/11/21 14:18:56 Creating and starting orderer for ordering organization Orderer ...
[       microfabd] 2022/11/21 14:18:56 Creating and starting CA for endorsing organization org1 ...
[         console] 2022/11/21 14:18:56 Creating new x509 cert 'org1 Peer'
[       microfabd] 2022/11/21 14:18:56 Creating and starting peer for endorsing organization org2 ...
[         console] 2022/11/21 14:18:56 Creating new x509 cert 'Orderer Orderer'
[         console] 2022/11/21 14:18:56 Creating new x509 cert 'org2 Peer'
[         console] 2022/11/21 14:18:56 Creating peer with gossip URL https://org1peer-gossip.localho.st:4000
[         console] 2022/11/21 14:18:56 Creating peer with gossip URL https://org2peer-gossip.localho.st:4001
[        org2peer] 2022-11-21 14:18:56.973 UTC 0001 INFO [nodeCmd] serve -> Starting peer:
[        org2peer]  Version: 2.4.6
[        org2peer]  Commit SHA: 8359607
[        org2peer]  Go version: go1.18.8
[        org2peer]  OS/Arch: linux/amd64
[        org2peer]  Chaincode:
[        org2peer]   Base Docker Label: org.hyperledger.fabric
[        org2peer]   Docker Namespace: hyperledger
[        org2peer] 2022-11-21 14:18:56.973 UTC 0002 INFO [peer] getLocalAddress -> Auto-detected peer address: 172.19.0.2:2009
[        org2peer] 2022-11-21 14:18:56.973 UTC 0003 INFO [peer] getLocalAddress -> Host is 0.0.0.0 , falling back to auto-detected address: 172.19.0.2:2009
[         orderer] 2022-11-21 14:18:56.974 UTC 0001 INFO [localconfig] completeInitialization -> Kafka.Version unset, setting to 0.10.2.0
[         orderer] 2022-11-21 14:18:56.974 UTC 0002 INFO [orderer.common.server] prettyPrintStruct -> Orderer config values:
[         orderer] 	General.ListenAddress = "0.0.0.0"
[         orderer] 	Kafka.Retry.NetworkTimeouts.DialTimeout = 10s
[         orderer] 	Kafka.Retry.NetworkTimeouts.ReadTimeout = 10s
[         orderer] 	Kafka.Retry.NetworkTimeouts.WriteTimeout = 10s
[         orderer] 	Kafka.Retry.Metadata.RetryMax = 3
[         orderer] 	Kafka.Retry.Metadata.RetryBackoff = 250ms
[         orderer] 	Kafka.Retry.Producer.RetryMax = 3
[         orderer] 	Kafka.Retry.Producer.RetryBackoff = 100ms
[         orderer] 	Kafka.Retry.Consumer.RetryBackoff = 2s
[         orderer] 	Kafka.Verbose = false
[         orderer] 	Kafka.Version = 0.10.2.0
[         orderer] 	Kafka.TLS.Enabled = false
[         orderer] 	Kafka.TLS.PrivateKey = ""
[         orderer] 	Kafka.TLS.Certificate = ""
[         orderer] 	Kafka.TLS.RootCAs = []
[         orderer] 	Kafka.TLS.ClientAuthRequired = false
[         orderer] 	Kafka.TLS.ClientRootCAs = []
[         orderer] 	Kafka.TLS.TLSHandshakeTimeShift = 0s
[         orderer] 	Kafka.SASLPlain.Enabled = false
[         orderer] 	Kafka.SASLPlain.User = ""
[         orderer] 	Kafka.SASLPlain.Password = ""
[         orderer] 	Kafka.Topic.ReplicationFactor = 3
[         orderer] 	Debug.BroadcastTraceDir = ""
[         orderer] 	Debug.DeliverTraceDir = ""
[         orderer] 	Consensus = map[SnapDir:/home/microfab/data/orderer/data/etcdraft/snapshot WALDir:/home/microfab/data/orderer/data/etcdraft/wal]
[         orderer] 	Operations.ListenAddress = "0.0.0.0:2006"
[         orderer] 	Operations.TLS.Enabled = true
[         orderer] 	Operations.TLS.PrivateKey = "/home/microfab/data/orderer/tls/key.pem"
[         orderer] 	Operations.TLS.Certificate = "/home/microfab/data/orderer/tls/cert.pem"
[         orderer] 	Operations.TLS.RootCAs = []
[         orderer] 	Operations.TLS.ClientAuthRequired = false
[         orderer] 	Operations.TLS.ClientRootCAs = []
[         orderer] 	Operations.TLS.TLSHandshakeTimeShift = 0s
[         orderer] 	Metrics.Provider = "prometheus"
[         orderer] 	Metrics.Statsd.Network = "udp"
[         orderer] 	Metrics.Statsd.Address = "127.0.0.1:8125"
[         orderer] 	Metrics.Statsd.WriteInterval = 30s
[         orderer] 	Metrics.Statsd.Prefix = ""
[         orderer] 	ChannelParticipation.Enabled = false
[         orderer] 	ChannelParticipation.MaxRequestBodySize = 1048576
[         orderer] 	Admin.ListenAddress = "127.0.0.1:9443"
[         orderer] 	Admin.TLS.Enabled = false
[         orderer] 	Admin.TLS.PrivateKey = ""
[         orderer] 	Admin.TLS.Certificate = ""
[         orderer] 	Admin.TLS.RootCAs = []
[         orderer] 	Admin.TLS.ClientAuthRequired = true
[         orderer] 	Admin.TLS.ClientRootCAs = []
[         orderer] 	Admin.TLS.TLSHandshakeTimeShift = 0s
[        org2peer] 2022-11-21 14:18:56.976 UTC 0004 INFO [nodeCmd] initGrpcSemaphores -> concurrency limit for endorser service is 2500
[        org2peer] 2022-11-21 14:18:56.976 UTC 0005 INFO [nodeCmd] initGrpcSemaphores -> concurrency limit for deliver service is 2500
[        org2peer] 2022-11-21 14:18:56.976 UTC 0006 INFO [nodeCmd] initGrpcSemaphores -> concurrency limit for gateway service is 500
[        org2peer] 2022-11-21 14:18:56.976 UTC 0007 INFO [nodeCmd] serve -> Starting peer with TLS enabled
[         orderer] 2022-11-21 14:18:56.977 UTC 0003 INFO [orderer.common.server] initializeServerConfig -> Starting orderer with TLS enabled
[          org2ca] 2022/11/21 14:18:56 [INFO] Created default configuration file at /home/microfab/data/ca-org2/fabric-ca-server-config.yaml
[          org1ca] 2022/11/21 14:18:56 [INFO] Created default configuration file at /home/microfab/data/ca-org1/fabric-ca-server-config.yaml
[        org1peer] 2022-11-21 14:18:56.989 UTC 0001 INFO [nodeCmd] serve -> Starting peer:
[        org1peer]  Version: 2.4.6
[        org1peer]  Commit SHA: 8359607
[        org1peer]  Go version: go1.18.8
[        org1peer]  OS/Arch: linux/amd64
[        org1peer]  Chaincode:
[        org1peer]   Base Docker Label: org.hyperledger.fabric
[        org1peer]   Docker Namespace: hyperledger
[        org1peer] 2022-11-21 14:18:56.989 UTC 0002 INFO [peer] getLocalAddress -> Auto-detected peer address: 172.19.0.2:2002
[        org1peer] 2022-11-21 14:18:56.989 UTC 0003 INFO [peer] getLocalAddress -> Host is 0.0.0.0 , falling back to auto-detected address: 172.19.0.2:2002
[        org1peer] 2022-11-21 14:18:56.991 UTC 0004 INFO [nodeCmd] initGrpcSemaphores -> concurrency limit for endorser service is 2500
[        org1peer] 2022-11-21 14:18:56.992 UTC 0005 INFO [nodeCmd] initGrpcSemaphores -> concurrency limit for deliver service is 2500
[        org1peer] 2022-11-21 14:18:56.992 UTC 0006 INFO [nodeCmd] initGrpcSemaphores -> concurrency limit for gateway service is 500
[        org1peer] 2022-11-21 14:18:56.992 UTC 0007 INFO [nodeCmd] serve -> Starting peer with TLS enabled
[          org2ca] 2022/11/21 14:18:57 [INFO] Starting server in home directory: /home/microfab/data/ca-org2
[          org2ca] 2022/11/21 14:18:57 [INFO] Server Version: 1.5.5
[          org2ca] 2022/11/21 14:18:57 [INFO] Server Levels: &{Identity:2 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}
[          org1ca] 2022/11/21 14:18:57 [INFO] Starting server in home directory: /home/microfab/data/ca-org1
[          org1ca] 2022/11/21 14:18:57 [INFO] Server Version: 1.5.5
[          org1ca] 2022/11/21 14:18:57 [INFO] Server Levels: &{Identity:2 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}
[          org2ca] 2022/11/21 14:18:57 [INFO] The CA key and certificate files already exist
[          org2ca] 2022/11/21 14:18:57 [INFO] Key file location: /home/microfab/data/ca-org2/ca-key.pem
[          org2ca] 2022/11/21 14:18:57 [INFO] Certificate file location: /home/microfab/data/ca-org2/ca-cert.pem
[          org1ca] 2022/11/21 14:18:57 [INFO] The CA key and certificate files already exist
[          org1ca] 2022/11/21 14:18:57 [INFO] Key file location: /home/microfab/data/ca-org1/ca-key.pem
[          org1ca] 2022/11/21 14:18:57 [INFO] Certificate file location: /home/microfab/data/ca-org1/ca-cert.pem
[         orderer] 2022-11-21 14:18:57.046 UTC 0004 INFO [blkstorage] NewProvider -> Creating new file ledger directory at /home/microfab/data/orderer/data/chains
[         orderer] 2022-11-21 14:18:57.063 UTC 0005 INFO [orderer.common.server] Main -> Bootstrapping the system channel
[         orderer] 2022-11-21 14:18:57.067 UTC 0006 INFO [blkstorage] newBlockfileMgr -> Getting block information from block storage
[        org2peer] 2022-11-21 14:18:57.083 UTC 0008 INFO [certmonitor] trackCertExpiration -> The enrollment certificate will expire on 2032-11-18 14:13:56 +0000 UTC
[        org2peer] 2022-11-21 14:18:57.083 UTC 0009 INFO [certmonitor] trackCertExpiration -> The server TLS certificate will expire on 2032-11-18 14:13:56 +0000 UTC
[        org2peer] 2022-11-21 14:18:57.084 UTC 000a INFO [ledgermgmt] NewLedgerMgr -> Initializing LedgerMgr
[        org1peer] 2022-11-21 14:18:57.085 UTC 0008 INFO [certmonitor] trackCertExpiration -> The enrollment certificate will expire on 2032-11-18 14:13:56 +0000 UTC
[        org1peer] 2022-11-21 14:18:57.085 UTC 0009 INFO [certmonitor] trackCertExpiration -> The server TLS certificate will expire on 2032-11-18 14:13:56 +0000 UTC
[        org1peer] 2022-11-21 14:18:57.086 UTC 000a INFO [ledgermgmt] NewLedgerMgr -> Initializing LedgerMgr
[         orderer] 2022-11-21 14:18:57.093 UTC 0007 INFO [orderer.common.server] initializeBootstrapChannel -> Initialized the system channel 'testchainid' from bootstrap block
[         orderer] 2022-11-21 14:18:57.095 UTC 0008 INFO [orderer.common.server] extractSystemChannel -> Found system channel config block, number: 0
[         orderer] 2022-11-21 14:18:57.095 UTC 0009 INFO [orderer.common.server] selectClusterBootBlock -> Cluster boot block is bootstrap (genesis) block; Blocks Header.Number system-channel=0, bootstrap=0
[         orderer] 2022-11-21 14:18:57.097 UTC 000a INFO [orderer.common.server] Main -> Starting with system channel: testchainid, consensus type: solo
[         orderer] 2022-11-21 14:18:57.098 UTC 000b INFO [certmonitor] trackCertExpiration -> The enrollment certificate will expire on 2032-11-18 14:13:56 +0000 UTC
[         orderer] 2022-11-21 14:18:57.098 UTC 000c INFO [certmonitor] trackCertExpiration -> The server TLS certificate will expire on 2032-11-18 14:13:56 +0000 UTC
[         orderer] 2022-11-21 14:18:57.103 UTC 000d WARN [orderer.consensus.solo] HandleChain -> Use of the Solo orderer is deprecated and remains only for use in test environments but may be removed in the future.
[         orderer] 2022-11-21 14:18:57.103 UTC 000e INFO [orderer.commmon.multichannel] initSystemChannel -> Starting system channel 'testchainid' with genesis block hash f364adbae4ccb0fed07f029526cf820bdcb477d2a269ea406b10d264201e1410 and orderer type solo
[         orderer] 2022-11-21 14:18:57.104 UTC 000f INFO [orderer.common.server] Main -> Starting orderer:
[         orderer]  Version: 2.4.6
[         orderer]  Commit SHA: 8359607
[         orderer]  Go version: go1.18.8
[         orderer]  OS/Arch: linux/amd64
[         orderer] 2022-11-21 14:18:57.104 UTC 0010 INFO [orderer.common.server] Main -> Beginning to serve requests
[        org2peer] 2022-11-21 14:18:57.154 UTC 000b INFO [leveldbhelper] openDBAndCheckFormat -> DB is empty Setting db format as 2.0
[        org1peer] 2022-11-21 14:18:57.154 UTC 000b INFO [leveldbhelper] openDBAndCheckFormat -> DB is empty Setting db format as 2.0
[        org2peer] 2022-11-21 14:18:57.161 UTC 000c INFO [blkstorage] NewProvider -> Creating new file ledger directory at /home/microfab/data/peer-org2/data/ledgersData/chains/chains
[        org1peer] 2022-11-21 14:18:57.161 UTC 000c INFO [blkstorage] NewProvider -> Creating new file ledger directory at /home/microfab/data/peer-org1/data/ledgersData/chains/chains
Peer TLS ENabled
[       microfabd] 2022/11/21 14:18:57 Created and started orderer for ordering organization Orderer
Peer TLS ENabled
[          org2ca] 2022/11/21 14:18:57 [INFO] Initialized sqlite3 database at /home/microfab/data/ca-org2/fabric-ca-server.db
[        org2peer] 2022-11-21 14:18:57.224 UTC 000d INFO [leveldbhelper] openDBAndCheckFormat -> DB is empty Setting db format as 2.0
[        org1peer] 2022-11-21 14:18:57.224 UTC 000d INFO [leveldbhelper] openDBAndCheckFormat -> DB is empty Setting db format as 2.0
[          org1ca] 2022/11/21 14:18:57 [INFO] Initialized sqlite3 database at /home/microfab/data/ca-org1/fabric-ca-server.db
[          org2ca] 2022/11/21 14:18:57 [INFO] The issuer key was successfully stored. The public key is at: /home/microfab/data/ca-org2/IssuerPublicKey, secret key is at: /home/microfab/data/ca-org2/msp/keystore/IssuerSecretKey
[          org2ca] 2022/11/21 14:18:57 [INFO] Idemix issuer revocation public and secret keys were generated for CA 'org2ca'
[          org2ca] 2022/11/21 14:18:57 [INFO] The revocation key was successfully stored. The public key is at: /home/microfab/data/ca-org2/IssuerRevocationPublicKey, private key is at: /home/microfab/data/ca-org2/msp/keystore/IssuerRevocationPrivateKey
[          org1ca] 2022/11/21 14:18:57 [INFO] The issuer key was successfully stored. The public key is at: /home/microfab/data/ca-org1/IssuerPublicKey, secret key is at: /home/microfab/data/ca-org1/msp/keystore/IssuerSecretKey
[          org1ca] 2022/11/21 14:18:57 [INFO] Idemix issuer revocation public and secret keys were generated for CA 'org1ca'
[          org1ca] 2022/11/21 14:18:57 [INFO] The revocation key was successfully stored. The public key is at: /home/microfab/data/ca-org1/IssuerRevocationPublicKey, private key is at: /home/microfab/data/ca-org1/msp/keystore/IssuerRevocationPrivateKey
[          org2ca] 2022/11/21 14:18:57 [INFO] Home directory for default CA: /home/microfab/data/ca-org2
[          org2ca] 2022/11/21 14:18:57 [INFO] Operation Server Listening on [::]:2001
[          org2ca] 2022/11/21 14:18:57 [INFO] Listening on https://0.0.0.0:2000
[          org1ca] 2022/11/21 14:18:57 [INFO] Home directory for default CA: /home/microfab/data/ca-org1
[          org1ca] 2022/11/21 14:18:57 [INFO] Operation Server Listening on [::]:2008
[          org1ca] 2022/11/21 14:18:57 [INFO] Listening on https://0.0.0.0:2007
[        org1peer] 2022-11-21 14:18:57.312 UTC 000e INFO [leveldbhelper] openDBAndCheckFormat -> DB is empty Setting db format as 2.0
[        org1peer] 2022-11-21 14:18:57.322 UTC 000f INFO [ledgermgmt] NewLedgerMgr -> Initialized LedgerMgr
[        org1peer] 2022-11-21 14:18:57.323 UTC 0010 INFO [gossip.service] New -> Initialize gossip with endpoint org1peer-gossip.localho.st:4000
[        org1peer] 2022-11-21 14:18:57.324 UTC 0011 INFO [gossip.gossip] New -> Creating gossip service with self membership of Endpoint: org1peer-gossip.localho.st:4000, InternalEndpoint: org1peer-gossip.localho.st:4000, PKI-ID: cf3ad886290d2454425c9dcf362205976664c3be3855e68d4bb5f24182b2b66e, Metadata: 
[        org1peer] 2022-11-21 14:18:57.325 UTC 0012 INFO [lifecycle] InitializeLocalChaincodes -> Initialized lifecycle cache with 0 already installed chaincodes
[        org1peer] 2022-11-21 14:18:57.325 UTC 0013 INFO [gossip.gossip] start -> Gossip instance org1peer-gossip.localho.st:4000 started
[        org1peer] 2022-11-21 14:18:57.325 UTC 0014 INFO [nodeCmd] computeChaincodeEndpoint -> Entering computeChaincodeEndpoint with peerHostname: 172.19.0.2
[        org1peer] 2022-11-21 14:18:57.325 UTC 0015 INFO [nodeCmd] computeChaincodeEndpoint -> Exit with ccEndpoint: 172.19.0.2:2003
[        org1peer] 2022-11-21 14:18:57.327 UTC 0016 INFO [sccapi] DeploySysCC -> deploying system chaincode 'lscc'
[        org2peer] 2022-11-21 14:18:57.327 UTC 000e INFO [leveldbhelper] openDBAndCheckFormat -> DB is empty Setting db format as 2.0
[        org1peer] 2022-11-21 14:18:57.327 UTC 0017 INFO [sccapi] DeploySysCC -> deploying system chaincode 'cscc'
[        org1peer] 2022-11-21 14:18:57.327 UTC 0018 INFO [sccapi] DeploySysCC -> deploying system chaincode 'qscc'
[        org1peer] 2022-11-21 14:18:57.328 UTC 0019 INFO [sccapi] DeploySysCC -> deploying system chaincode '_lifecycle'
[        org1peer] 2022-11-21 14:18:57.328 UTC 001a INFO [nodeCmd] serve -> Deployed system chaincodes
[        org1peer] 2022-11-21 14:18:57.328 UTC 001b INFO [discovery] NewService -> Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[        org1peer] 2022-11-21 14:18:57.328 UTC 001c INFO [nodeCmd] serve -> Discovery service activated
[        org1peer] 2022-11-21 14:18:57.328 UTC 001d INFO [nodeCmd] serve -> Starting peer with Gateway enabled
[        org1peer] 2022-11-21 14:18:57.328 UTC 001e INFO [nodeCmd] serve -> Starting peer with ID=[org1peer], network ID=[dev], address=[172.19.0.2:2002]
[        org1peer] 2022-11-21 14:18:57.329 UTC 001f INFO [nodeCmd] serve -> Started peer with ID=[org1peer], network ID=[dev], address=[172.19.0.2:2002]
[        org1peer] 2022-11-21 14:18:57.329 UTC 0020 INFO [kvledger] LoadPreResetHeight -> Loading prereset height from path [/home/microfab/data/peer-org1/data/ledgersData/chains]
[        org1peer] 2022-11-21 14:18:57.329 UTC 0021 INFO [blkstorage] preResetHtFiles -> No active channels passed
[        org2peer] 2022-11-21 14:18:57.335 UTC 000f INFO [ledgermgmt] NewLedgerMgr -> Initialized LedgerMgr
[        org2peer] 2022-11-21 14:18:57.336 UTC 0010 INFO [gossip.service] New -> Initialize gossip with endpoint org2peer-gossip.localho.st:4001
[        org2peer] 2022-11-21 14:18:57.337 UTC 0011 INFO [gossip.gossip] New -> Creating gossip service with self membership of Endpoint: org2peer-gossip.localho.st:4001, InternalEndpoint: org2peer-gossip.localho.st:4001, PKI-ID: 1908cd63436b8dda0ab22ec0d10b431af7a4f7cb53f3cfd0ca7f76885c693353, Metadata: 
[        org2peer] 2022-11-21 14:18:57.338 UTC 0012 INFO [gossip.gossip] start -> Gossip instance org2peer-gossip.localho.st:4001 started
[        org2peer] 2022-11-21 14:18:57.338 UTC 0013 INFO [lifecycle] InitializeLocalChaincodes -> Initialized lifecycle cache with 0 already installed chaincodes
[        org2peer] 2022-11-21 14:18:57.338 UTC 0014 INFO [nodeCmd] computeChaincodeEndpoint -> Entering computeChaincodeEndpoint with peerHostname: 172.19.0.2
[        org2peer] 2022-11-21 14:18:57.338 UTC 0015 INFO [nodeCmd] computeChaincodeEndpoint -> Exit with ccEndpoint: 172.19.0.2:2010
[        org2peer] 2022-11-21 14:18:57.340 UTC 0016 INFO [sccapi] DeploySysCC -> deploying system chaincode 'lscc'
[        org2peer] 2022-11-21 14:18:57.340 UTC 0017 INFO [sccapi] DeploySysCC -> deploying system chaincode 'cscc'
[        org2peer] 2022-11-21 14:18:57.341 UTC 0018 INFO [sccapi] DeploySysCC -> deploying system chaincode 'qscc'
[        org2peer] 2022-11-21 14:18:57.341 UTC 0019 INFO [sccapi] DeploySysCC -> deploying system chaincode '_lifecycle'
[        org2peer] 2022-11-21 14:18:57.341 UTC 001a INFO [nodeCmd] serve -> Deployed system chaincodes
[        org2peer] 2022-11-21 14:18:57.341 UTC 001b INFO [discovery] NewService -> Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[        org2peer] 2022-11-21 14:18:57.341 UTC 001c INFO [nodeCmd] serve -> Discovery service activated
[        org2peer] 2022-11-21 14:18:57.341 UTC 001d INFO [nodeCmd] serve -> Starting peer with Gateway enabled
[        org2peer] 2022-11-21 14:18:57.342 UTC 001e INFO [nodeCmd] serve -> Starting peer with ID=[org2peer], network ID=[dev], address=[172.19.0.2:2009]
[        org2peer] 2022-11-21 14:18:57.342 UTC 001f INFO [nodeCmd] serve -> Started peer with ID=[org2peer], network ID=[dev], address=[172.19.0.2:2009]
[        org2peer] 2022-11-21 14:18:57.342 UTC 0020 INFO [kvledger] LoadPreResetHeight -> Loading prereset height from path [/home/microfab/data/peer-org2/data/ledgersData/chains]
[        org2peer] 2022-11-21 14:18:57.342 UTC 0021 INFO [blkstorage] preResetHtFiles -> No active channels passed
Peer TLS ENabled
Peer TLS ENabled
[        org1peer] 2022-11-21 14:18:57.427 UTC 0022 INFO [endorser] callChaincode -> finished chaincode: cscc duration: 0ms channel= txID=6c42ca34
[        org1peer] 2022-11-21 14:18:57.428 UTC 0023 INFO [comm.grpc.server] 1 -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2022-11-21T14:19:27.423Z grpc.peer_address=127.0.0.1:58634 grpc.code=OK grpc.call_duration=2.3749ms
[       microfabd] 2022/11/21 14:18:57 Created and started peer for endorsing organization org1
[        org2peer] 2022-11-21 14:18:57.430 UTC 0022 INFO [endorser] callChaincode -> finished chaincode: cscc duration: 0ms channel= txID=75faca60
